Version 4
SHEET 1 1700 2048
SYMBOL voltage 848 96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0.45
SYMBOL voltage 464 1440 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.45
SYMBOL cap 1328 80 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 1072 208 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 544 1552 R0
SYMATTR InstName C50
SYMATTR Value 1µ
SYMBOL cap 1024 1424 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 1456 48 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 992 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 544 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res 928 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 672 1280 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1136 -96 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL voltage 1056 -96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V5
SYMATTR Value 1.8V
SYMBOL voltage 624 1280 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.8v
TEXT -2224 880 Left 2 !.include UA741.sub
TEXT -2224 904 Left 2 !.param Rval = 6.6k
TEXT -2224 928 Left 2 !.param R_div =9k
TEXT -2224 952 Left 2 !.tran 0 15m 5m
TEXT -2224 976 Left 2 !.ic V(V_SINE_RAW)=0.1
TEXT -2232 1008 Left 2 !.four 149.5k V(v_oscq)
TEXT -2232 1040 Left 2 !.include TSMC_180nm.lib
